================================================================================
 Instagram
================================================================================
  @kodoshi_hikari  フォロワー 0人  投稿 23件

  日時           種別         表示    リーチ    保存   いいね   コメ  冒頭
  ----------------------------------------------------------------------------
  ?            リール         -      -     -     0    0  8月ももうすぐ終わります。
  ?            リール         -      -     -     0    0  今日 8/28（金）は満月です。午後1時18分。
  ?            リール         -      -     -     0    0  明日は満月です。
  ?            リール         -      -     -     0    0  数字に意味がつくのは、だいたい言葉の音からです。
  ?            リール         -      -     -     0    0  今日 8/25（火）は一粒万倍日です。
  ?            リール         -      -     -     0    0  8月も残り1週間です。
  ?            リール         -      -     -     0    0  今日 8/23（日）は己巳（つちのとみ）の日です
  ?            リール         -      -     -     0    0  北枕は縁起が悪い、と言われます。
  ?            リール         -      -     -     1    0  考えないで選んでください。
  ?            リール         -      -     -     1    0  今月、迷っていることがある人へ。
  ?            リール         -      -     -     0    0  この投稿が流れてきた人へ。
  ?            リール         -      -     -     0    0  なんとなく疲れている人へ。
  ?            画像          -      -     -     0    0  今日 8/6（木）は大安です。
  ?            画像          -      -     -     0    0  金は、どうして「豊かさの色」と言われるようになっ
  ?            画像          -      -     -     0    0  【保存推奨】8月の開運日カレンダー
  ?            リール         -      -     -     0    0  直感で選んだ色で、いまの状態がわかります。
  ?            画像          -      -     -     0    0  今日 7/31（金）は、一粒万倍日と大安が重なり
  ?            画像          -      -     -     0    0  はじめまして。ひかりです。
  ?            リール         -      -     -     0    0  【ただ9秒間、見つめてください】
  ?            リール         -      -     -     0    0  【9秒間、じっと眺めてください】
  ?            リール         -      -     -     0    0  この動画が流れてきたのは、魂の浄化が始まるサイン
  ?            リール         -      -     -     0    0  4月、新しい気の流れが始まりましたね。
  ?            リール         -      -     -     0    0  4/15、運命の扉が開きます。

================================================================================
 Threads
================================================================================
  日時           種別         表示    リーチ    保存   いいね   コメ  冒頭
  ----------------------------------------------------------------------------
  ?            メディア       11      -     -     0    0  8月ももうすぐ終わります。
  ?            メディア       13      -     -     0    0  今日 8/28（金）は満月です。午後1時18分。
  ?            メディア        1      -     -     0    0  明日は満月です。
  ?            メディア      161      -     -     0    0  数字に意味がつくのは、だいたい言葉の音からです。
  ?            メディア       22      -     -     0    0  今日 8/25（火）は一粒万倍日です。
  ?            メディア        2      -     -     0    0  8月も残り1週間です。
  ?            メディア       19      -     -     0    0  今日 8/23（日）は己巳（つちのとみ）の日です
  ?            メディア       46      -     -     0    0  北枕は縁起が悪い、と言われます。
  ?            メディア       17      -     -     0    0  考えないで選んでください。
  ?            メディア        2      -     -     0    0  今月、迷っていることがある人へ。
  ?            メディア       79      -     -     0    0  この投稿が流れてきた人へ。
  ?            メディア        5      -     -     0    0  なんとなく疲れている人へ。
  ?            メディア       11      -     -     0    0  直感で選んだ色で、いまの状態がわかります。
  ?            メディア      272      -     -     5    0  今日 7/31（金）は、一粒万倍日と大安が重なり
  ?            メディア        8      -     -     0    0  はじめまして。ひかりです。
  ?            メディア       41      -     -     0    0  今日 8/6（木）は大安です。
  ?            メディア       28      -     -     0    0  金は、どうして「豊かさの色」と言われるようになっ
  ?            メディア       16      -     -     0    0  新しい財布、買ってすぐ使っていませんか。
  ?            メディア       72      -     -     0    0  今日 8/3（月）は一粒万倍日です。
  ?            メディア       26      -     -     0    0  【保存推奨】8月の開運日カレンダー
  ?            メディア       12      -     -     0    0  今日 7/31（金）は、一粒万倍日と大安が重なり
  ?            メディア       11      -     -     0    0  はじめまして。ひかりです。


■ 形式ごとの平均表示数
  Instagram／リール        18件  平均 取得できず
  Instagram／画像         5件  平均 取得できず
  Threads／メディア         22件  平均 40

CSVを書き出しました: insights.csv
